timestamp,frame_number,phase,round_number,score_team1,score_team2,game_timer,spike_timer,post_round_timer,player_0_name,player_0_team,player_0_agent,player_0_alive,player_0_health,player_0_armor,player_0_ability_1,player_0_ability_2,player_0_ability_3,player_0_ultimate_charges,player_0_ultimate_full,player_0_weapon,player_0_weapon_tier,player_0_credits,player_0_pos_x,player_0_pos_y,player_1_name,player_1_team,player_1_agent,player_1_alive,player_1_health,player_1_armor,player_1_ability_1,player_1_ability_2,player_1_ability_3,player_1_ultimate_charges,player_1_ultimate_full,player_1_weapon,player_1_weapon_tier,player_1_credits,player_1_pos_x,player_1_pos_y,player_2_name,player_2_team,player_2_agent,player_2_alive,player_2_health,player_2_armor,player_2_ability_1,player_2_ability_2,player_2_ability_3,player_2_ultimate_charges,player_2_ultimate_full,player_2_weapon,player_2_weapon_tier,player_2_credits,player_2_pos_x,player_2_pos_y,player_3_name,player_3_team,player_3_agent,player_3_alive,player_3_health,player_3_armor,player_3_ability_1,player_3_ability_2,player_3_ability_3,player_3_ultimate_charges,player_3_ultimate_full,player_3_weapon,player_3_weapon_tier,player_3_credits,player_3_pos_x,player_3_pos_y,player_4_name,player_4_team,player_4_agent,player_4_alive,player_4_health,player_4_armor,player_4_ability_1,player_4_ability_2,player_4_ability_3,player_4_ultimate_charges,player_4_ultimate_full,player_4_weapon,player_4_weapon_tier,player_4_credits,player_4_pos_x,player_4_pos_y,player_5_name,player_5_team,player_5_agent,player_5_alive,player_5_health,player_5_armor,player_5_ability_1,player_5_ability_2,player_5_ability_3,player_5_ultimate_charges,player_5_ultimate_full,player_5_weapon,player_5_weapon_tier,player_5_credits,player_5_pos_x,player_5_pos_y,player_6_name,player_6_team,player_6_agent,player_6_alive,player_6_health,player_6_armor,player_6_ability_1,player_6_ability_2,player_6_ability_3,player_6_ultimate_charges,player_6_ultimate_full,player_6_weapon,player_6_weapon_tier,player_6_credits,player_6_pos_x,player_6_pos_y,player_7_name,player_7_team,player_7_agent,player_7_alive,player_7_health,player_7_armor,player_7_ability_1,player_7_ability_2,player_7_ability_3,player_7_ultimate_charges,player_7_ultimate_full,player_7_weapon,player_7_weapon_tier,player_7_credits,player_7_pos_x,player_7_pos_y,player_8_name,player_8_team,player_8_agent,player_8_alive,player_8_health,player_8_armor,player_8_ability_1,player_8_ability_2,player_8_ability_3,player_8_ultimate_charges,player_8_ultimate_full,player_8_weapon,player_8_weapon_tier,player_8_credits,player_8_pos_x,player_8_pos_y,player_9_name,player_9_team,player_9_agent,player_9_alive,player_9_health,player_9_armor,player_9_ability_1,player_9_ability_2,player_9_ability_3,player_9_ultimate_charges,player_9_ultimate_full,player_9_weapon,player_9_weapon_tier,player_9_credits,player_9_pos_x,player_9_pos_y
2841.455,5654,PREROUND,19,10,10,,,,s0pp,FUT Esports,chamber,True,,,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,,,2,1,1,0,False,,,,,,sociablEE,FUT Esports,fade,True,,,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,,,0,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,,,1,2,1,3,False,,,,,,Chronicle,Team Vitality,chamber,True,,,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,,,1,1,1,7,False,,,,,,Jamppi,Team Vitality,kayo,True,,,1,2,1,3,False,,,,,,Sayonara,Team Vitality,sova,True,,,1,2,1,4,False,,,,,,PROFEK,Team Vitality,astra,True,,,2,2,1,7,True,,,,,
2841.939,5655,PREROUND,19,10,10,,,,s0pp,FUT Esports,chamber,True,,,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,,,2,1,1,0,False,,,,,,sociablEE,FUT Esports,fade,True,,,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,,,0,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,,,1,2,1,3,False,,,,,,Chronicle,Team Vitality,chamber,True,,,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,,,1,1,1,7,False,,,,,,Jamppi,Team Vitality,kayo,True,,,1,2,1,3,False,,,,,,Sayonara,Team Vitality,sova,True,,,1,2,1,4,False,,,,,,PROFEK,Team Vitality,astra,True,,,2,2,1,7,True,,,,,
2842.423,5656,PREROUND,19,10,10,,,,s0pp,FUT Esports,chamber,True,,,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,,,2,1,1,0,False,,,,,,sociablEE,FUT Esports,fade,True,,,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,,,0,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,,,1,2,1,3,False,,,,,,Chronicle,Team Vitality,chamber,True,,,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,,,1,1,1,7,False,,,,,,Jamppi,Team Vitality,kayo,True,,,1,2,1,3,False,,,,,,Sayonara,Team Vitality,sova,True,,,1,2,1,4,False,,,,,,PROFEK,Team Vitality,astra,True,,,2,2,1,7,True,,,,,
2842.907,5657,PREROUND,19,10,10,,,,s0pp,FUT Esports,chamber,True,,,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,,,2,1,1,0,False,,,,,,sociablEE,FUT Esports,fade,True,,,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,,,1,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,,,1,2,1,3,False,,,,,,Chronicle,Team Vitality,chamber,True,,,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,,,1,1,1,7,False,,,,,,Jamppi,Team Vitality,kayo,True,,,1,2,1,3,False,,,,,,Sayonara,Team Vitality,sova,True,,,1,2,1,4,False,,,,,,PROFEK,Team Vitality,astra,True,,,2,2,1,7,True,,,,,
2843.391,5658,PREROUND,19,10,10,,,,s0pp,FUT Esports,chamber,True,,,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,,,2,1,1,0,False,,,,,,sociablEE,FUT Esports,fade,True,,,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,,,0,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,,,1,2,1,3,False,,,,,,Chronicle,Team Vitality,chamber,True,,,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,,,1,1,1,7,False,,,,,,Jamppi,Team Vitality,kayo,True,,,1,2,1,3,False,,,,,,Sayonara,Team Vitality,sova,True,,,1,2,1,4,False,,,,,,PROFEK,Team Vitality,astra,True,,,2,2,1,7,True,,,,,
2843.874,5659,ACTIVE_ROUND,19,10,10,99.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,,,,,,xeus,FUT Esports,jett,True,100,50,2,1,1,0,False,,,,0.7944,0.6144,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,,,,,,yetujey,FUT Esports,astra,True,100,50,0,3,1,3,False,,,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,2,1,3,False,,,,0.7422,0.6511,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,,,,,,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,,,,0.1467,0.4889,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,,,,0.1300,0.4300,Sayonara,Team Vitality,sova,True,100,50,1,2,1,4,False,,,,0.1567,0.4133,PROFEK,Team Vitality,astra,True,100,50,2,2,1,7,True,,,,0.8111,0.3833
2844.358,5660,ACTIVE_ROUND,19,10,10,98.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,,,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.8144,0.6033,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,2,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.7511,0.6467,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,,,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1467,0.5000,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1344,0.4322,Sayonara,Team Vitality,sova,True,100,50,1,2,1,4,False,phantom,rifle,,0.1611,0.4133,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8111,0.3833
2844.842,5661,ACTIVE_ROUND,19,10,10,98.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,,,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.8344,0.5944,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,2,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.7511,0.6467,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7244,0.5244,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1489,0.5067,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1322,0.4322,Sayonara,Team Vitality,sova,True,100,50,1,2,1,4,False,phantom,rifle,,0.1611,0.4156,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8111,0.3833
2845.326,5662,ACTIVE_ROUND,19,10,10,97.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.6944,0.6711,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.8767,0.5700,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,2,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.7867,0.6222,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7222,0.5333,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1489,0.5111,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1300,0.4322,Sayonara,Team Vitality,sova,True,100,50,1,2,1,4,False,phantom,rifle,,0.1567,0.4178,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8111,0.3833
2845.810,5663,ACTIVE_ROUND,19,10,10,97.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.6944,0.6711,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.1811,0.6589,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,2,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.7867,0.6222,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7200,0.5356,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1489,0.5178,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.7944,0.4078,Sayonara,Team Vitality,sova,True,100,50,1,2,1,4,False,phantom,rifle,,0.1567,0.4178,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8133,0.3767
2846.293,5664,ACTIVE_ROUND,19,10,10,96.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.6078,0.6800,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.1811,0.6589,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,0,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.8200,0.6067,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7200,0.5311,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1511,0.5244,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1300,0.4322,Sayonara,Team Vitality,sova,True,100,50,1,1,1,4,False,phantom,rifle,,0.6344,0.9133,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8133,0.3544
2846.777,5665,ACTIVE_ROUND,19,10,10,96.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.6056,0.6689,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.1811,0.6589,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,0,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.8378,0.6000,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7200,0.5244,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1533,0.5311,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1300,0.4322,Sayonara,Team Vitality,sova,False,,50,1,1,1,4,False,phantom,rifle,,0.1567,0.4178,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8133,0.3322
2847.261,5666,ACTIVE_ROUND,19,10,10,95.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.6033,0.6578,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.1811,0.6589,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,,,yetujey,FUT Esports,astra,True,100,50,1,0,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.8378,0.6000,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7178,0.5156,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1533,0.5356,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1322,0.4367,Sayonara,Team Vitality,sova,False,,50,1,1,1,4,False,phantom,rifle,,,,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8156,0.3167
2847.745,5667,ACTIVE_ROUND,19,10,10,95.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.5989,0.6489,xeus,FUT Esports,jett,True,100,50,2,1,0,0,False,vandal,rifle,,0.8944,0.5633,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,0.6267,0.6600,yetujey,FUT Esports,astra,True,100,50,1,0,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.8378,0.6000,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7133,0.5000,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1533,0.5356,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1278,0.4544,Sayonara,Team Vitality,sova,False,,50,1,1,1,4,False,phantom,rifle,,,,PROFEK,Team Vitality,astra,True,100,50,1,1,0,7,True,phantom,rifle,,0.8156,0.3167
2848.229,5668,ACTIVE_ROUND,19,10,10,94.000,,,s0pp,FUT Esports,chamber,True,100,50,1,8,1,0,False,vandal,rifle,,0.5944,0.6467,xeus,FUT Esports,jett,True,100,50,2,1,0,1,False,vandal,rifle,,0.8767,0.5700,sociablEE,FUT Esports,fade,True,100,25,2,1,1,7,True,classic,sidearm,,0.6289,0.6489,yetujey,FUT Esports,astra,True,100,50,1,2,0,3,False,phantom,rifle,,,,KROSTALY,FUT Esports,kayo,True,100,50,1,1,1,3,False,vandal,rifle,,0.8733,0.5978,Chronicle,Team Vitality,chamber,True,100,50,0,8,1,4,False,operator,sniper,,0.7111,0.4867,Derke,Team Vitality,neon,True,100,50,1,1,1,7,False,operator,sniper,,0.1533,0.5356,Jamppi,Team Vitality,kayo,True,100,50,1,2,1,3,False,phantom,rifle,,0.1233,0.4678,Sayonara,Team Vitality,sova,False,,50,1,1,1,4,False,phantom,rifle,,,,PROFEK,Team Vitality,astra,True,100,50,2,1,0,7,True,phantom,rifle,,0.8222,0.3122
